HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F37CC  48 89 85 B0 02 00 00      mov qword ptr [rbp+0x2b0], rax  [+0x4B037CC]
  7FF7CC9F37D3  8B 45 C8                  mov eax, dword ptr [rbp-0x38]  [+0x4B037D3]
  7FF7CC9F37D6  85 C0                     test eax, eax  [+0x4B037D6]
  7FF7CC9F37D8  74 04                     jz 0x7ff7cc9f37de  [+0x4B037D8]
  7FF7CC9F37DA  FF C8                     dec eax  [+0x4B037DA]
  7FF7CC9F37DC  EB 02                     jmp 0x7ff7cc9f37e0  [+0x4B037DC]
  7FF7CC9F37DE  33 C0                     xor eax, eax  [+0x4B037DE]
  7FF7CC9F37E0  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B037E0]
  7FF7CC9F37E4  48 8D 95 F0 02 00 00      lea rdx, ptr [rbp+0x2f0]  [+0x4B037E4]
  7FF7CC9F37EB  89 85 B8 02 00 00         mov dword ptr [rbp+0x2b8], eax  [+0x4B037EB]
  7FF7CC9F37F1  0F 28 85 B0 02 00 00      movaps xmm0, xmmword ptr [rbp+0x2b0]  [+0x4B037F1]
  7FF7CC9F37F8  66 0F 7F 85 F0 02 00 00   movdqa xmmword ptr [rbp+0x2f0], xmm0  [+0x4B037F8]
  7FF7CC9F3800  E8 FB CF 66 FC            call 0x7ff7c9060800  [+0x4B03800]
  7FF7CC9F3805  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B03805]
  7FF7CC9F3809  4C 8D 85 E0 00 00 00      lea r8, ptr [rbp+0xe0]  [+0x4B03809]
  7FF7CC9F3810  48 8D 55 C0               lea rdx, ptr [rbp-0x40]  [+0x4B03810]
  7FF7CC9F3814  E8 A7 32 67 FC            call 0x7ff7c9066ac0  [+0x4B03814]
  7FF7CC9F3819  49 8B 04 24               mov rax, qword ptr [r12]  [+0x4B03819]
  7FF7CC9F381D  48 89 85 00 02 00 00      mov qword ptr [rbp+0x200], rax  [+0x4B0381D]
  7FF7CC9F3824  49 8B 44 24 08            mov rax, qword ptr [r12+0x8]  [+0x4B03824]
  7FF7CC9F3829  48 89 85 08 02 00 00      mov qword ptr [rbp+0x208], rax  [+0x4B03829]
  7FF7CC9F3830  48 85 C0                  test rax, rax  [+0x4B03830]
  7FF7CC9F3833  74 04                     jz 0x7ff7cc9f3839  [+0x4B03833]
  7FF7CC9F3835  F0 FF 40 08               lock inc dword ptr [rax+0x8]  [+0x4B03835]
  7FF7CC9F3839  48 C7 44 24 28 00 00 00 00   mov qword ptr [rsp+0x28], 0x0  [+0x4B03839]
  7FF7CC9F3842  48 8D 55 30               lea rdx, ptr [rbp+0x30]  [+0x4B03842]
  7FF7CC9F3846  45 33 C9                  xor r9d, r9d  [+0x4B03846]
  7FF7CC9F3849  C6 44 24 20 00            mov byte ptr [rsp+0x20], 0x0  [+0x4B03849]
  7FF7CC9F384E  45 33 C0                  xor r8d, r8d  [+0x4B0384E]
  7FF7CC9F3851  48 8D 8D 00 02 00 00      lea rcx, ptr [rbp+0x200]  [+0x4B03851]
  7FF7CC9F3858  E8 73 98 FE FF            call 0x7ff7cc9dd0d0  [+0x4B03858]
  7FF7CC9F385D  48 8D 8D 00 02 00 00      lea rcx, ptr [rbp+0x200]  [+0x4B0385D]
  7FF7CC9F3864  0F B6 D8                  movzx ebx, al  [+0x4B03864]
  7FF7CC9F3867  E8 94 7A 4E FC            call 0x7ff7c8edb300  [+0x4B03867]
  7FF7CC9F386C  84 DB                     test bl, bl  [+0x4B0386C]
  7FF7CC9F386E  75 54                     jnz 0x7ff7cc9f38c4  [+0x4B0386E]
  7FF7CC9F3870  80 3D 29 AA 4F 05 05      cmp byte ptr [rip+0x54faa29], 0x5  [+0x4B03870]
  7FF7CC9F3877  72 1F                     jb 0x7ff7cc9f3898  [+0x4B03877]
  7FF7CC9F3879  83 7E 08 00               cmp dword ptr [rsi+0x8], 0x0  [+0x4B03879]
  7FF7CC9F387D  74 03                     jz 0x7ff7cc9f3882  [+0x4B0387D]
  7FF7CC9F387F  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B0387F]
  7FF7CC9F3882  48 8D 15 AF 08 B0 03      lea rdx, ptr [rip+0x3b008af]  [+0x4B03882]
  7FF7CC9F3889  4D 8B C6                  mov r8, r14  [+0x4B03889]
  7FF7CC9F388C  48 8D 0D 0D AA 4F 05      lea rcx, ptr [rip+0x54faa0d]  [+0x4B0388C]
  7FF7CC9F3893  E8 B8 7D 56 FC            call 0x7ff7c8f5b650  [+0x4B03893]
  7FF7CC9F3898  48 8D 8D 10 02 00 00      lea rcx, ptr [rbp+0x210]  [+0x4B03898]
  7FF7CC9F389F  E8 5C 7A 4E FC            call 0x7ff7c8edb300  [+0x4B0389F]
  7FF7CC9F38A4  48 8B 8D E0 00 00 00      mov rcx, qword ptr [rbp+0xe0]  [+0x4B038A4]
  7FF7CC9F38AB  48 85 C9                  test rcx, rcx  [+0x4B038AB]
  7FF7CC9F38AE  74 05                     jz 0x7ff7cc9f38b5  [+0x4B038AE]
  7FF7CC9F38B0  E8 5B 5A 4F FC            call 0x7ff7c8ee9310  [+0x4B038B0]
  7FF7CC9F38B5  48 8D 4C 24 40            lea rcx, ptr [rsp+0x40]  [+0x4B038B5]
  7FF7CC9F38BA  E8 41 7A 4E FC            call 0x7ff7c8edb300  [+0x4B038BA]
  7FF7CC9F38BF  E9 C3 00 00 00            jmp 0x7ff7cc9f3987  [+0x4B038BF]
  7FF7CC9F38C4  48 8D 8D 10 02 00 00      lea rcx, ptr [rbp+0x210]  [+0x4B038C4]
  7FF7CC9F38CB  E8 30 7A 4E FC            call 0x7ff7c8edb300  [+0x4B038CB]
  7FF7CC9F38D0  48 8B 8D E0 00 00 00      mov rcx, qword ptr [rbp+0xe0]  [+0x4B038D0]
  7FF7CC9F38D7  48 85 C9                  test rcx, rcx  [+0x4B038D7]
  7FF7CC9F38DA  74 05                     jz 0x7ff7cc9f38e1  [+0x4B038DA]
  7FF7CC9F38DC  E8 2F 5A 4F FC            call 0x7ff7c8ee9310  [+0x4B038DC]
  7FF7CC9F38E1  48 8D 4C 24 40            lea rcx, ptr [rsp+0x40]  [+0x4B038E1]
  7FF7CC9F38E6  E8 15 7A 4E FC            call 0x7ff7c8edb300  [+0x4B038E6]
  7FF7CC9F38EB  48 8D 4D 60               lea rcx, ptr [rbp+0x60]  [+0x4B038EB]
  7FF7CC9F38EF  E8 9C 16 FD FF            call 0x7ff7cc9c4f90  [+0x4B038EF]
  7FF7CC9F38F4  84 C0                     test al, al  [+0x4B038F4]
  7FF7CC9F38F6  74 28                     jz 0x7ff7cc9f3920  [+0x4B038F6]
  7FF7CC9F38F8  48 8B 8F 70 01 00 00      mov rcx, qword ptr [rdi+0x170]  [+0x4B038F8]
  7FF7CC9F38FF  48 63 97 78 01 00 00      movsxd rdx, dword ptr [rdi+0x178]  [+0x4B038FF]
  7FF7CC9F3906  48 03 D1                  add rdx, rcx  [+0x4B03906]
  7FF7CC9F3909  48 3B CA                  cmp rcx, rdx  [+0x4B03909]
  7FF7CC9F390C  74 12                     jz 0x7ff7cc9f3920  [+0x4B0390C]
  7FF7CC9F390E  66 90                     data16 nop  [+0x4B0390E]
  7FF7CC9F3910  38 01                     cmp byte ptr [rcx], al  [+0x4B03910]
  7FF7CC9F3912  0F 84 CF 00 00 00         jz 0x7ff7cc9f39e7  [+0x4B03912]
  7FF7CC9F3918  48 FF C1                  inc rcx  [+0x4B03918]
  7FF7CC9F391B  48 3B CA                  cmp rcx, rdx  [+0x4B0391B]
  7FF7CC9F391E  75 F0                     jnz 0x7ff7cc9f3910  [+0x4B0391E]
  7FF7CC9F3920  48 8D 15 51 08 B0 03      lea rdx, ptr [rip+0x3b00851]  [+0x4B03920]
  7FF7CC9F3927  48 8D 4D B0               lea rcx, ptr [rbp-0x50]  [+0x4B03927]
  7FF7CC9F392B  E8 A0 D8 49 FC            call 0x7ff7c8e911d0  [+0x4B0392B]
  7FF7CC9F3930  8B 45 68                  mov eax, dword ptr [rbp+0x68]  [+0x4B03930]
  7FF7CC9F3933  8B 4D B8                  mov ecx, dword ptr [rbp-0x48]  [+0x4B03933]
  7FF7CC9F3936  4C 8B 4D B0               mov r9, qword ptr [rbp-0x50]  [+0x4B03936]
  7FF7CC9F393A  3B C1                     cmp eax, ecx  [+0x4B0393A]
  7FF7CC9F393C  0F 84 BB 00 00 00         jz 0x7ff7cc9f39fd  [+0x4B0393C]
  7FF7CC9F3942  03 C1                     add eax, ecx  [+0x4B03942]
  7FF7CC9F3944  83 F8 01                  cmp eax, 0x1  [+0x4B03944]
  7FF7CC9F3947  0F 94 C3                  setz bl  [+0x4B03947]
  7FF7CC9F394A  E9 DE 00 00 00            jmp 0x7ff7cc9f3a2d  [+0x4B0394A]
  7FF7CC9F394F  48 8D 55 30               lea rdx, ptr [rbp+0x30]  [+0x4B0394F]
  7FF7CC9F3953  48 8B CE                  mov rcx, rsi  [+0x4B03953]
  7FF7CC9F3956  E8 75 09 FE FF            call 0x7ff7cc9d42d0  [+0x4B03956]
  7FF7CC9F395B  84 C0                     test al, al  [+0x4B0395B]
  7FF7CC9F395D  75 8C                     jnz 0x7ff7cc9f38eb  [+0x4B0395D]
  7FF7CC9F395F  80 3D 3A A9 4F 05 05      cmp byte ptr [rip+0x54fa93a], 0x5  [+0x4B0395F]
  7FF7CC9F3966  72 1F                     jb 0x7ff7cc9f3987  [+0x4B03966]
  7FF7CC9F3968  44 39 6E 08               cmp dword ptr [rsi+0x8], r13d  [+0x4B03968]
  7FF7CC9F396C  74 03                     jz 0x7ff7cc9f3971  [+0x4B0396C]
  7FF7CC9F396E  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B0396E]
  7FF7CC9F3971  4D 8B C6                  mov r8, r14  [+0x4B03971]
  7FF7CC9F3974  48 8D 15 DD 07 B0 03      lea rdx, ptr [rip+0x3b007dd]  [+0x4B03974]
  7FF7CC9F397B  48 8D 0D 1E A9 4F 05      lea rcx, ptr [rip+0x54fa91e]  [+0x4B0397B]
  7FF7CC9F3982  E8 C9 7C 56 FC            call 0x7ff7c8f5b650  [+0x4B03982]
  7FF7CC9F3987  48 8B 4D C0               mov rcx, qword ptr [rbp-0x40]  [+0x4B03987]
  7FF7CC9F398B  48 85 C9                  test rcx, rcx  [+0x4B0398B]
  7FF7CC9F398E  74 05                     jz 0x7ff7cc9f3995  [+0x4B0398E]
  7FF7CC9F3990  E8 7B 59 4F FC            call 0x7ff7c8ee9310  [+0x4B03990]
  7FF7CC9F3995  48 8B 8D 88 00 00 00      mov rcx, qword ptr [rbp+0x88]  [+0x4B03995]
  7FF7CC9F399C  48 85 C9                  test rcx, rcx  [+0x4B0399C]
  7FF7CC9F399F  74 05                     jz 0x7ff7cc9f39a6  [+0x4B0399F]
  7FF7CC9F39A1  E8 6A 59 4F FC            call 0x7ff7c8ee9310  [+0x4B039A1]
  7FF7CC9F39A6  48 8B 4D 70               mov rcx, qword ptr [rbp+0x70]  [+0x4B039A6]
  7FF7CC9F39AA  48 85 C9                  test rcx, rcx  [+0x4B039AA]
  7FF7CC9F39AD  74 05                     jz 0x7ff7cc9f39b4  [+0x4B039AD]
  7FF7CC9F39AF  E8 5C 59 4F FC            call 0x7ff7c8ee9310  [+0x4B039AF]
  7FF7CC9F39B4  48 8B 4D 60               mov rcx, qword ptr [rbp+0x60]  [+0x4B039B4]
  7FF7CC9F39B8  48 85 C9                  test rcx, rcx  [+0x4B039B8]
  7FF7CC9F39BB  74 05                     jz 0x7ff7cc9f39c2  [+0x4B039BB]
  7FF7CC9F39BD  E8 4E 59 4F FC            call 0x7ff7c8ee9310  [+0x4B039BD]
  7FF7CC9F39C2  48 8B 4D 50               mov rcx, qword ptr [rbp+0x50]  [+0x4B039C2]
  7FF7CC9F39C6  48 85 C9                  test rcx, rcx  [+0x4B039C6]
  7FF7CC9F39C9  74 05                     jz 0x7ff7cc9f39d0  [+0x4B039C9]
  7FF7CC9F39CB  E8 40 59 4F FC            call 0x7ff7c8ee9310  [+0x4B039CB]
  7FF7CC9F39D0  48 8B 4D 40               mov rcx, qword ptr [rbp+0x40]  [+0x4B039D0]
  7FF7CC9F39D4  48 85 C9                  test rcx, rcx  [+0x4B039D4]
  7FF7CC9F39D7  74 05                     jz 0x7ff7cc9f39de  [+0x4B039D7]
  7FF7CC9F39D9  E8 32 59 4F FC            call 0x7ff7c8ee9310  [+0x4B039D9]
  7FF7CC9F39DE  48 8B 4D 30               mov rcx, qword ptr [rbp+0x30]  [+0x4B039DE]
  7FF7CC9F39E2  E9 64 0F 00 00            jmp 0x7ff7cc9f494b  [+0x4B039E2]
  7FF7CC9F39E7  44 0F B6 85 80 03 00 00   movzx r8d, byte ptr [rbp+0x380]  [+0x4B039E7]
  7FF7CC9F39EF  48 8D 55 30               lea rdx, ptr [rbp+0x30]  [+0x4B039EF]
  7FF7CC9F39F3  48 8B CF                  mov rcx, rdi  [+0x4B039F3]
  7FF7CC9F39F6  E8 B5 42 00 00            call 0x7ff7cc9f7cb0  [+0x4B039F6]
  7FF7CC9F39FB  EB 8A                     jmp 0x7ff7cc9f3987  [+0x4B039FB]
  7FF7CC9F39FD  83 F8 01                  cmp eax, 0x1  [+0x4B039FD]
  7FF7CC9F3A00  7E 29                     jle 0x7ff7cc9f3a2b  [+0x4B03A00]
  7FF7CC9F3A02  48 8B 45 60               mov rax, qword ptr [rbp+0x60]  [+0x4B03A02]
  7FF7CC9F3A06  4D 8B C1                  mov r8, r9  [+0x4B03A06]
  7FF7CC9F3A09  4C 2B C0                  sub r8, rax  [+0x4B03A09]
  7FF7CC9F3A0C  0F 1F 40 00               nop dword ptr [rax], eax  [+0x4B03A0C]
  7FF7CC9F3A10  0F B7 10                  movzx edx, word ptr [rax]  [+0x4B03A10]
  7FF7CC9F3A13  42 0F B7 0C 00            movzx ecx, word ptr [rax+r8]  [+0x4B03A13]
  7FF7CC9F3A18  2B D1                     sub edx, ecx  [+0x4B03A18]
  7FF7CC9F3A1A  75 08                     jnz 0x7ff7cc9f3a24  [+0x4B03A1A]
  7FF7CC9F3A1C  48 83 C0 02               add rax, 0x2  [+0x4B03A1C]
  7FF7CC9F3A20  85 C9                     test ecx, ecx  [+0x4B03A20]
  7FF7CC9F3A22  75 EC                     jnz 0x7ff7cc9f3a10  [+0x4B03A22]
  7FF7CC9F3A24  85 D2                     test edx, edx  [+0x4B03A24]
  7FF7CC9F3A26  0F 94 C3                  setz bl  [+0x4B03A26]
  7FF7CC9F3A29  EB 02                     jmp 0x7ff7cc9f3a2d  [+0x4B03A29]
  7FF7CC9F3A2B  B3 01                     mov bl, 0x1  [+0x4B03A2B]
  7FF7CC9F3A2D  4D 85 C9                  test r9, r9  [+0x4B03A2D]
  7FF7CC9F3A30  74 08                     jz 0x7ff7cc9f3a3a  [+0x4B03A30]
  7FF7CC9F3A32  49 8B C9                  mov rcx, r9  [+0x4B03A32]
  7FF7CC9F3A35  E8 D6 58 4F FC            call 0x7ff7c8ee9310  [+0x4B03A35]
  7FF7CC9F3A3A  48 8D 55 30               lea rdx, ptr [rbp+0x30]  [+0x4B03A3A]
  7FF7CC9F3A3E  84 DB                     test bl, bl  [+0x4B03A3E]
  7FF7CC9F3A40  74 0D                     jz 0x7ff7cc9f3a4f  [+0x4B03A40]
  7FF7CC9F3A42  48 8B CF                  mov rcx, rdi  [+0x4B03A42]
  7FF7CC9F3A45  E8 E6 40 00 00            call 0x7ff7cc9f7b30  [+0x4B03A45]
  7FF7CC9F3A4A  E9 38 FF FF FF            jmp 0x7ff7cc9f3987  [+0x4B03A4A]
  7FF7CC9F3A4F  48 8D 8F F0 12 00 00      lea rcx, ptr [rdi+0x12f0]  [+0x4B03A4F]
  7FF7CC9F3A56  E8 85 A8 4B FC            call 0x7ff7c8eae2e0  [+0x4B03A56]
  7FF7CC9F3A5B  E9 27 FF FF FF            jmp 0x7ff7cc9f3987  [+0x4B03A5B]

===== DEEP idx 17/18  case body RVA 0x4B03D29  (window 1645 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3D29 +1645 bytes
  7FF7CC9F3D29  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03D29]
  7FF7CC9F3D2C  C6 87 D8 00 00 00 01      mov byte ptr [rdi+0xd8], 0x1  [+0x4B03D2C]
  7FF7CC9F3D33  0F 11 85 B0 00 00 00      movups xmmword ptr [rbp+0xb0], xmm0  [+0x4B03D33]
  7FF7CC9F3D3A  48 8D 95 A0 00 00 00      lea rdx, ptr [rbp+0xa0]  [+0x4B03D3A]
  7FF7CC9F3D41  48 8B CE                  mov rcx, rsi  [+0x4B03D41]
  7FF7CC9F3D44  0F 11 85 C8 00 00 00      movups xmmword ptr [rbp+0xc8], xmm0  [+0x4B03D44]
  7FF7CC9F3D4B  4C 89 AD B0 00 00 00      mov qword ptr [rbp+0xb0], r13  [+0x4B03D4B]
  7FF7CC9F3D52  4C 89 AD B8 00 00 00      mov qword ptr [rbp+0xb8], r13  [+0x4B03D52]
  7FF7CC9F3D59  4C 89 AD C8 00 00 00      mov qword ptr [rbp+0xc8], r13  [+0x4B03D59]
  7FF7CC9F3D60  4C 89 AD D0 00 00 00      mov qword ptr [rbp+0xd0], r13  [+0x4B03D60]
  7FF7CC9F3D67  4C 89 AD A0 00 00 00      mov qword ptr [rbp+0xa0], r13  [+0x4B03D67]
  7FF7CC9F3D6E  4C 89 AD A8 00 00 00      mov qword ptr [rbp+0xa8], r13  [+0x4B03D6E]
  7FF7CC9F3D75  44 88 AD C0 00 00 00      mov byte ptr [rbp+0xc0], r13b  [+0x4B03D75]
  7FF7CC9F3D7C  66 44 89 AD D8 00 00 00   mov word ptr [rbp+0xd8], r13w  [+0x4B03D7C]
  7FF7CC9F3D84  E8 47 51 FE FF            call 0x7ff7cc9d8ed0  [+0x4B03D84]
  7FF7CC9F3D89  84 C0                     test al, al  [+0x4B03D89]
  7FF7CC9F3D8B  0F 84 D7 05 00 00         jz 0x7ff7cc9f4368  [+0x4B03D8B]
  7FF7CC9F3D91  0F B6 85 C0 00 00 00      movzx eax, byte ptr [rbp+0xc0]  [+0x4B03D91]
  7FF7CC9F3D98  48 8B 0F                  mov rcx, qword ptr [rdi]  [+0x4B03D98]
  7FF7CC9F3D9B  88 87 D9 00 00 00         mov byte ptr [rdi+0xd9], al  [+0x4B03D9B]
  7FF7CC9F3DA1  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03DA1]
  7FF7CC9F3DA4  FF 50 48                  call qword ptr [rax+0x48]  [+0x4B03DA4]
  7FF7CC9F3DA7  8B 8D A8 00 00 00         mov ecx, dword ptr [rbp+0xa8]  [+0x4B03DA7]
  7FF7CC9F3DAD  8B 50 08                  mov edx, dword ptr [rax+0x8]  [+0x4B03DAD]
  7FF7CC9F3DB0  3B CA                     cmp ecx, edx  [+0x4B03DB0]
  7FF7CC9F3DB2  74 08                     jz 0x7ff7cc9f3dbc  [+0x4B03DB2]
  7FF7CC9F3DB4  8D 04 0A                  lea eax, ptr [rdx+rcx]  [+0x4B03DB4]
  7FF7CC9F3DB7  83 F8 01                  cmp eax, 0x1  [+0x4B03DB7]
  7FF7CC9F3DBA  EB 16                     jmp 0x7ff7cc9f3dd2  [+0x4B03DBA]
  7FF7CC9F3DBC  83 F9 01                  cmp ecx, 0x1  [+0x4B03DBC]
  7FF7CC9F3DBF  7E 18                     jle 0x7ff7cc9f3dd9  [+0x4B03DBF]
  7FF7CC9F3DC1  48 8B 10                  mov rdx, qword ptr [rax]  [+0x4B03DC1]
  7FF7CC9F3DC4  48 8B 8D A0 00 00 00      mov rcx, qword ptr [rbp+0xa0]  [+0x4B03DC4]
  7FF7CC9F3DCB  E8 C0 49 4D FC            call 0x7ff7c8ec8790  [+0x4B03DCB]
  7FF7CC9F3DD0  85 C0                     test eax, eax  [+0x4B03DD0]
  7FF7CC9F3DD2  0F 94 C0                  setz al  [+0x4B03DD2]
  7FF7CC9F3DD5  84 C0                     test al, al  [+0x4B03DD5]
  7FF7CC9F3DD7  74 09                     jz 0x7ff7cc9f3de2  [+0x4B03DD7]
  7FF7CC9F3DD9  48 8B 4F 18               mov rcx, qword ptr [rdi+0x18]  [+0x4B03DD9]
  7FF7CC9F3DDD  E8 0E D4 01 00            call 0x7ff7cca111f0  [+0x4B03DDD]
  7FF7CC9F3DE2  44 8B 43 08               mov r8d, dword ptr [rbx+0x8]  [+0x4B03DE2]
  7FF7CC9F3DE6  8B 05 8C AA 4F 05         mov eax, dword ptr [rip+0x54faa8c]  [+0x4B03DE6]
  7FF7CC9F3DEC  44 3B C0                  cmp r8d, eax  [+0x4B03DEC]
  7FF7CC9F3DEF  74 08                     jz 0x7ff7cc9f3df9  [+0x4B03DEF]
  7FF7CC9F3DF1  41 03 C0                  add eax, r8d  [+0x4B03DF1]
  7FF7CC9F3DF4  83 F8 01                  cmp eax, 0x1  [+0x4B03DF4]
  7FF7CC9F3DF7  EB 2D                     jmp 0x7ff7cc9f3e26  [+0x4B03DF7]
  7FF7CC9F3DF9  41 83 F8 01               cmp r8d, 0x1  [+0x4B03DF9]
  7FF7CC9F3DFD  0F 8E A0 00 00 00         jle 0x7ff7cc9f3ea3  [+0x4B03DFD]
  7FF7CC9F3E03  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B03E03]
  7FF7CC9F3E06  4C 8B 0D 63 AA 4F 05      mov r9, qword ptr [rip+0x54faa63]  [+0x4B03E06]
  7FF7CC9F3E0D  4C 2B C8                  sub r9, rax  [+0x4B03E0D]
  7FF7CC9F3E10  0F B7 10                  movzx edx, word ptr [rax]  [+0x4B03E10]
  7FF7CC9F3E13  42 0F B7 0C 08            movzx ecx, word ptr [rax+r9]  [+0x4B03E13]
  7FF7CC9F3E18  2B D1                     sub edx, ecx  [+0x4B03E18]
  7FF7CC9F3E1A  75 08                     jnz 0x7ff7cc9f3e24  [+0x4B03E1A]
  7FF7CC9F3E1C  48 83 C0 02               add rax, 0x2  [+0x4B03E1C]
  7FF7CC9F3E20  85 C9                     test ecx, ecx  [+0x4B03E20]
  7FF7CC9F3E22  75 EC                     jnz 0x7ff7cc9f3e10  [+0x4B03E22]
  7FF7CC9F3E24  85 D2                     test edx, edx  [+0x4B03E24]
  7FF7CC9F3E26  0F 94 C0                  setz al  [+0x4B03E26]
  7FF7CC9F3E29  84 C0                     test al, al  [+0x4B03E29]
  7FF7CC9F3E2B  75 76                     jnz 0x7ff7cc9f3ea3  [+0x4B03E2B]
  7FF7CC9F3E2D  8B 05 85 A9 4F 05         mov eax, dword ptr [rip+0x54fa985]  [+0x4B03E2D]
  7FF7CC9F3E33  44 3B C0                  cmp r8d, eax  [+0x4B03E33]
  7FF7CC9F3E36  74 08                     jz 0x7ff7cc9f3e40  [+0x4B03E36]
  7FF7CC9F3E38  41 03 C0                  add eax, r8d  [+0x4B03E38]
  7FF7CC9F3E3B  83 F8 01                  cmp eax, 0x1  [+0x4B03E3B]
  7FF7CC9F3E3E  EB 29                     jmp 0x7ff7cc9f3e69  [+0x4B03E3E]
  7FF7CC9F3E40  41 83 F8 01               cmp r8d, 0x1  [+0x4B03E40]
  7FF7CC9F3E44  7E 2E                     jle 0x7ff7cc9f3e74  [+0x4B03E44]
  7FF7CC9F3E46  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B03E46]
  7FF7CC9F3E49  4C 8B 05 60 A9 4F 05      mov r8, qword ptr [rip+0x54fa960]  [+0x4B03E49]
  7FF7CC9F3E50  4C 2B C0                  sub r8, rax  [+0x4B03E50]
  7FF7CC9F3E53  0F B7 10                  movzx edx, word ptr [rax]  [+0x4B03E53]
  7FF7CC9F3E56  42 0F B7 0C 00            movzx ecx, word ptr [rax+r8]  [+0x4B03E56]
  7FF7CC9F3E5B  2B D1                     sub edx, ecx  [+0x4B03E5B]
  7FF7CC9F3E5D  75 08                     jnz 0x7ff7cc9f3e67  [+0x4B03E5D]
  7FF7CC9F3E5F  48 83 C0 02               add rax, 0x2  [+0x4B03E5F]
  7FF7CC9F3E63  85 C9                     test ecx, ecx  [+0x4B03E63]
  7FF7CC9F3E65  75 EC                     jnz 0x7ff7cc9f3e53  [+0x4B03E65]
  7FF7CC9F3E67  85 D2                     test edx, edx  [+0x4B03E67]
  7FF7CC9F3E69  0F 94 C0                  setz al  [+0x4B03E69]
  7FF7CC9F3E6C  84 C0                     test al, al  [+0x4B03E6C]
  7FF7CC9F3E6E  0F 84 F4 04 00 00         jz 0x7ff7cc9f4368  [+0x4B03E6E]
  7FF7CC9F3E74  44 39 AF 20 13 00 00      cmp dword ptr [rdi+0x1320], r13d  [+0x4B03E74]
  7FF7CC9F3E7B  0F 84 E7 04 00 00         jz 0x7ff7cc9f4368  [+0x4B03E7B]
  7FF7CC9F3E81  48 8B 8F 18 13 00 00      mov rcx, qword ptr [rdi+0x1318]  [+0x4B03E81]
  7FF7CC9F3E88  48 85 C9                  test rcx, rcx  [+0x4B03E88]
  7FF7CC9F3E8B  0F 84 D7 04 00 00         jz 0x7ff7cc9f4368  [+0x4B03E8B]
  7FF7CC9F3E91  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03E91]
  7FF7CC9F3E94  48 8D 95 A0 00 00 00      lea rdx, ptr [rbp+0xa0]  [+0x4B03E94]
  7FF7CC9F3E9B  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03E9B]
  7FF7CC9F3E9E  E9 C5 04 00 00            jmp 0x7ff7cc9f4368  [+0x4B03E9E]
  7FF7CC9F3EA3  0F 29 B4 24 20 04 00 00   movaps xmmword ptr [rsp+0x420], xmm6  [+0x4B03EA3]
  7FF7CC9F3EAB  0F 29 BC 24 10 04 00 00   movaps xmmword ptr [rsp+0x410], xmm7  [+0x4B03EAB]
  7FF7CC9F3EB3  44 39 AF 10 13 00 00      cmp dword ptr [rdi+0x1310], r13d  [+0x4B03EB3]
  7FF7CC9F3EBA  74 19                     jz 0x7ff7cc9f3ed5  [+0x4B03EBA]
  7FF7CC9F3EBC  48 8B 8F 08 13 00 00      mov rcx, qword ptr [rdi+0x1308]  [+0x4B03EBC]
  7FF7CC9F3EC3  48 85 C9                  test rcx, rcx  [+0x4B03EC3]
  7FF7CC9F3EC6  74 0D                     jz 0x7ff7cc9f3ed5  [+0x4B03EC6]
  7FF7CC9F3EC8  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03EC8]
  7FF7CC9F3ECB  48 8D 95 A0 00 00 00      lea rdx, ptr [rbp+0xa0]  [+0x4B03ECB]
  7FF7CC9F3ED2  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03ED2]
  7FF7CC9F3ED5  48 8D 8D E0 01 00 00      lea rcx, ptr [rbp+0x1e0]  [+0x4B03ED5]
  7FF7CC9F3EDC  E8 9F 8D 5D FC            call 0x7ff7c8fccc80  [+0x4B03EDC]
  7FF7CC9F3EE1  48 8B C8                  mov rcx, rax  [+0x4B03EE1]
  7FF7CC9F3EE4  E8 C7 5F E3 FE            call 0x7ff7cb829eb0  [+0x4B03EE4]
  7FF7CC9F3EE9  44 39 AD D0 00 00 00      cmp dword ptr [rbp+0xd0], r13d  [+0x4B03EE9]
  7FF7CC9F3EF0  48 8D 95 60 01 00 00      lea rdx, ptr [rbp+0x160]  [+0x4B03EF0]
  7FF7CC9F3EF7  49 8B CE                  mov rcx, r14  [+0x4B03EF7]
