# per-module ordered string skeleton.
# gap = bytes of binary (signature blocks + bytecode) between strings.

=== Airship/LokiAirship.as   [0x000018..0x005bb8, 23456 bytes] ===
  0x07300c gap=111    FFA/FFABotSpawner.as

=== FFA/FFAGameMode.as   [0x073025..0x075145, 8480 bytes] ===
  0x073029 gap=4      FFA.FFAGameMode
  0x07303d gap=0      FFA.FFAGameMode
  0x073055 gap=4      AFFAGameMode
  0x073102 gap=156    StaticClass
  0x073112 gap=0      AFFAGameMode
  0x0731c7 gap=164    Spawn
  0x0731d1 gap=0      AFFAGameMode
  0x0732c2 gap=224    Location
  0x0732cf gap=0      Rotation
  0x0732dc gap=0      Name
  0x0732e5 gap=0      bDeferredSpawn
  0x0732f8 gap=0      Level
  0x07331e gap=28     FVector :: ZeroVector
  0x073338 gap=0      FRotator :: ZeroRotator
  0x073354 gap=0      NAME_None
  0x073362 gap=0      false
  0x07336c gap=0      nullptr
  0x073408 gap=144    J
  0x073498 gap=138    AFFAGameMode
  0x0734b5 gap=12     LevelToGrant
  0x07353e gap=120    BandageItem
  0x0735c6 gap=120    ArmorItem
  0x07364c gap=120    InitializedPlayerStates
  0x0736e0 gap=120    ConnectedPlayerControllers
  0x07377b gap=124    ShouldTeamBeEliminated_Implementation
  0x0737f9 gap=84     TeamIndex
  0x073863 gap=92     ShouldTeamBeEliminated
  0x0738ce gap=80     OnPlayerSpawned_BP_Implementation
  0x07396c gap=120    Character
  0x07397a gap=0      PlayerState
  0x073a82 gap=248    OnPlayerSpawned_BP
  0x073ae9 gap=80     InitPlayer
  0x073b4c gap=84     PlayerState
  0x073be4 gap=136    InitPlayer_Implementation
  0x073c56 gap=84     PlayerState
  0x073cb6 gap=80     InitPlayer
  0x073d15 gap=80     OnPostLogin_Implementation
  0x073d88 gap=84     NewPlayer
  0x073de6 gap=80     OnPostLogin
  0x073e46 gap=80     OnLogout_Implementation
  0x073eb6 gap=84     ExistingController
  0x073fc9 gap=252    %
  0x074079 gap=170    J
  0x07422d gap=430    OnLogout
  0x07428a gap=80     OnCharacterRespawned
  0x0742f7 gap=84     Character
  0x07438d gap=136    OnCharacterRespawned_Implementation
  0x074409 gap=84     Character
  0x074497 gap=128    OnCharacterRespawned
  0x074500 gap=80     ResetArmor
  0x074563 gap=84     Character
  0x074601 gap=144    2
  0x07483d gap=566    AddBandages
  0x0748a1 gap=84     Character
  0x0748ff gap=80     3
  0x074927 gap=34     4
  0x074bfb gap=718    HandleStartingNewPlayer_Implementation
  0x074c7a gap=84     NewPlayer
  0x074cd8 gap=80     HandleStartingNewPlayer
  0x074d44 gap=80     __InitDefaults
  0x074e2b gap=212    AFFAGameMode
  0x074f70 gap=308    ~AFFAGameMode
  0x075036 gap=180    ALokiDropInGameMode
  0x07504e gap=0      /Script/Loki.LokiDropInGameMode
  0x075092 gap=32     __StaticType_AFFAGameMode
  0x0750c8 gap=24     __StaticType_AFFAGameMode
  0x07512e gap=72     FFA/FFAGameMode.as

=== FFA/LokiPlayerRespawnComponent.as   [0x075145..0x077f94, 11855 bytes] ===
  0x075149 gap=4      FFA.LokiPlayerRespawnComponent
  0x07516c gap=0      FFA.LokiPlayerRespawnComponent
  0x075193 gap=4      ULokiPlayerRespawnComponent
  0x07524f gap=156    StaticClass
  0x07525f gap=0      ULokiPlayerRespawnComponent
  0x075323 gap=164    Get
  0x07532b gap=0      ULokiPlayerRespawnComponent
  0x0753bf gap=116    Actor
  0x0753c9 gap=0      WithName
  0x0753ea gap=20     NAME_None
  0x075478 gap=128    GetOrCreate
  0x075488 gap=0      ULokiPlayerRespawnComponent
  0x07551c gap=116    Actor
  0x075526 gap=0      WithName
  0x075547 gap=20     NAME_None
  0x0755d5 gap=128    Create
  0x0755e0 gap=0      ULokiPlayerRespawnComponent
  0x075674 gap=116    Actor
  0x07567e gap=0      WithName
  0x07569f gap=20     NAME_None
  0x075731 gap=132    ULokiPlayerRespawnComponent
  0x07575d gap=12     RespawnTime
  0x0757a1 gap=52     ReplicatedUsing
  0x0757b9 gap=4      OnRep_RespawnTime
  0x075817 gap=72     LocalPC
  0x07589b gap=120    LocalRespawnTime
  0x075928 gap=120    OnRespawnTimeUpdated
  0x0759b9 gap=120    InitialSpawnDelay
  0x075a47 gap=120    SpawnDelay
  0x075ace gap=120    IsCombatPhase
  0x075b58 gap=120    bOnlyScheduleRespawnsDuringCombatPhase
  0x075bfb gap=120    bStartTimerOnlyOnKill
  0x075c91 gap=124    OnRep_RespawnTime
  0x075d4f gap=168    OnRep_RespawnTime
  0x075db5 gap=80     BeginPlay_Implementation
  0x075e7a gap=168    J
  0x075e96 gap=22     5
  0x075f3e gap=162    6
  0x075ff2 gap=174    J
  0x07603e gap=70     7
  0x076236 gap=498    BeginPlay
  0x076294 gap=80     OnPlayerStartsCreated
  0x076332 gap=132    OnPlayerStartsCreated
  0x07639c gap=80     OnRoundPhaseChanged
  0x076408 gap=84     NewPhase
  0x076481 gap=108    6
  0x076521 gap=154    OnRoundPhaseChanged
  0x076589 gap=80     CheckSetInitialRespawn
  0x0766b0 gap=268    J
  0x076844 gap=398    OnPlayerDisconnected
  0x0768dd gap=128    J
  0x076a55 gap=370    OnPlayerDisconnected
  0x076abe gap=80     Tick_Implementation
  0x076b2a gap=84     DeltaSeconds
  0x076ca3 gap=360    Tick
  0x076cfc gap=80     ShouldScheduleRespawn
  0x076e4a gap=308    J
  0x076eae gap=94     R
  0x076f2e gap=122    R
  0x077052 gap=286    ShouldScheduleRespawn
  0x0770bc gap=80     GetSpawnDelay
  0x07718e gap=192    GetSpawnDelay_Implementation
  0x077237 gap=136    GetSpawnDelay
  0x077299 gap=80     ScheduleRespawn
  0x07732d gap=128    J
  0x0773e5 gap=178    ScheduleRespawn
  0x077449 gap=80     SetRespawnTime
  0x0774b0 gap=84     Time
  0x077571 gap=184    IsRespawnTimeSet
  0x07762a gap=164    Respawn
  0x0776ce gap=152    J
  0x0777a6 gap=210    J
  0x077802 gap=86     J
  0x077912 gap=266    AuthRequestRespawn
  0x0779c9 gap=160    AuthRequestRespawn_Implementation
  0x077a73 gap=132    AuthRequestRespawn
  0x077ada gap=80     __InitDefaults
  0x077bf9 gap=268    ULokiPlayerRespawnComponent
  0x077da1 gap=392    ~ULokiPlayerRespawnComponent
  0x077e5e gap=156    UActorComponent
  0x077e72 gap=0      /Script/Engine.ActorComponent
  0x077eb4 gap=32     __StaticType_ULokiPlayerRespawnComponent
  0x077ef5 gap=20     (
  0x077f6e gap=115    FFA/LokiPlayerRespawnComponent.as

=== FFA/LokiRespawnComponent.as   [0x077f94..0x07b6c0, 14124 bytes] ===
  0x077f98 gap=4      FFA.LokiRespawnComponent
  0x077fb5 gap=0      FFA.LokiRespawnComponent
  0x077fd6 gap=4      ULokiRespawnComponent
  0x07808c gap=156    StaticClass
  0x07809c gap=0      ULokiRespawnComponent
  0x07815a gap=164    Get
  0x078162 gap=0      ULokiRespawnComponent
  0x0781f0 gap=116    Actor
  0x0781fa gap=0      WithName
  0x07821b gap=20     NAME_None
  0x0782a9 gap=128    GetOrCreate
  0x0782b9 gap=0      ULokiRespawnComponent
  0x078347 gap=116    Actor
  0x078351 gap=0      WithName
  0x078372 gap=20     NAME_None
  0x078400 gap=128    Create
  0x07840b gap=0      ULokiRespawnComponent
  0x078499 gap=116    Actor
  0x0784a3 gap=0      WithName
  0x0784c4 gap=20     NAME_None
  0x078556 gap=132    ULokiRespawnComponent
  0x07857c gap=12     Starts
  0x0785ff gap=120    StartIndex
  0x078686 gap=120    BarrierActor
  0x07870f gap=120    OnSpawnEffect
  0x078799 gap=120    NonSpawningBotStates
  0x07882a gap=120    HumansBeforeBotDespawn
  0x0788bd gap=120    SpawnRadius
  0x078945 gap=120    SpawnIndex
  0x0789cc gap=120    HasCreatedPlayerStarts
  0x078a5f gap=120    OnPlayerStartsCreated
  0x078af5 gap=124    Tick_Implementation
  0x078b61 gap=84     DeltaSeconds
  0x078c4e gap=220    Tick
  0x078ca7 gap=80     BeginPlay_Implementation
  0x078d70 gap=172    9
  0x078e0c gap=150    BeginPlay
  0x078e6a gap=80     GeneratePlayerStarts
  0x078f47 gap=196    GeneratePlayerStarts_Implementation
  0x078fcb gap=92     :
  0x0791f7 gap=550    GeneratePlayerStarts
  0x079260 gap=80     OnPlayerKilled
  0x0792c7 gap=84     Data
  0x07966c gap=924    OnPlayerKilled
  0x0796cf gap=80     GetValidPlayerStart
  0x07973b gap=84     PS
  0x07983a gap=248    GetValidPlayerStart_Implementation
  0x0798b5 gap=84     PS
  0x0798e8 gap=44     0
  0x079990 gap=162    !
  0x0799c8 gap=50     GetValidPlayerStart
  0x079a30 gap=80     GetRandomPointInCircle
  0x079a9f gap=84     Radius
  0x079b4e gap=164    GetRandomPointInCircle
  0x079bb9 gap=80     Respawn
  0x079c19 gap=84     PS
  0x07a014 gap=1012   Respawn
  0x07a070 gap=80     ShouldSpawnBot
  0x07a1c3 gap=320    %
  0x07a337 gap=366    OnLogout
  0x07a398 gap=84     ExitingController
  0x07a65e gap=688    OnLogout
  0x07a6bb gap=80     GetPlayerRespawnComponent
  0x07a72d gap=84     PS
  0x07a7b0 gap=124    J
  0x07a83c gap=134    FindFurthestPlayerStart
  0x07aaf4 gap=668    0
  0x07ad08 gap=526    Q
  0x07ad8c gap=126    0
  0x07b198 gap=1030   FindFurthestPlayerStart
  0x07b204 gap=80     __InitDefaults
  0x07b2fb gap=228    ULokiRespawnComponent
  0x07b4b5 gap=416    ~ULokiRespawnComponent
  0x07b59c gap=204    UActorComponent
  0x07b5b0 gap=0      /Script/Engine.ActorComponent
  0x07b5f2 gap=32     __StaticType_ULokiRespawnComponent
  0x07b62d gap=20     "
  0x07b6a0 gap=109    FFA/LokiRespawnComponent.as

=== FFA/RespawnTimerWidget.as   [0x07b6c0..0x07c635, 3957 bytes] ===
  0x07b6c4 gap=4      FFA.RespawnTimerWidget
  0x07b6df gap=0      FFA.RespawnTimerWidget
  0x07b6fe gap=4      URespawnTimerWidget
  0x07b7b2 gap=156    StaticClass
  0x07b7c2 gap=0      URespawnTimerWidget
  0x07b882 gap=168    URespawnTimerWidget
  0x07b8a6 gap=12     PSC
  0x07b92a gap=124    Construct_Implementation
  0x07b997 gap=80     <
  0x07ba4b gap=174    Construct
  0x07baa9 gap=80     OnPlayerStateAssigned
  0x07bb17 gap=84     PlayerState
  0x07bba3 gap=124    J
  0x07bbe3 gap=58     =
  0x07bcbb gap=210    OnPlayerStateAssigned
  0x07bd25 gap=80     Tick_Implementation
  0x07bdb5 gap=120    MyGeometry
  0x07bdc4 gap=0      InDeltaTime
  0x07bea0 gap=204    Tick
  0x07bef9 gap=80     UpdateTimerText
  0x07bf61 gap=84     TimeUntilRespawn
  0x07bffe gap=136    UpdateTimerText_Implementation
  0x07c075 gap=84     TimeUntilRespawn
  0x07c0da gap=80     UpdateTimerText
  0x07c13e gap=80     OnRespawnTimeUpdated
  0x07c243 gap=236    OnRespawnTimeUpdated
  0x07c2ac gap=80     OnRequestRespawn
  0x07c395 gap=212    OnRequestRespawn
  0x07c42e gap=132    URespawnTimerWidget
  0x07c522 gap=220    UUserWidget
  0x07c532 gap=0      /Script/UMG.UserWidget
  0x07c56d gap=32     __StaticType_URespawnTimerWidget
  0x07c5a6 gap=20      
  0x07c617 gap=107    FFA/RespawnTimerWidget.as

=== GameMode/LokiGameMode_ExoticLootComponent.as   [0x07c635..0x07dfba, 6533 bytes] ===
  0x07c639 gap=4      GameMode.LokiGameMode_ExoticLootComponent
  0x07c667 gap=0      GameMode.LokiGameMode_ExoticLootComponent
  0x07c699 gap=4      ULokiExoticLootComponent
  0x07c752 gap=156    StaticClass
  0x07c762 gap=0      ULokiExoticLootComponent
  0x07c823 gap=164    Get
  0x07c82b gap=0      ULokiExoticLootComponent
  0x07c8bc gap=116    Actor
  0x07c8c6 gap=0      WithName
  0x07c8e7 gap=20     NAME_None
  0x07c975 gap=128    GetOrCreate
  0x07c985 gap=0      ULokiExoticLootComponent
  0x07ca16 gap=116    Actor
  0x07ca20 gap=0      WithName
  0x07ca41 gap=20     NAME_None
  0x07cacf gap=128    Create
  0x07cada gap=0      ULokiExoticLootComponent
  0x07cb6b gap=116    Actor
  0x07cb75 gap=0      WithName
  0x07cb96 gap=20     NAME_None
  0x07cc28 gap=132    ULokiExoticLootComponent
  0x07cc51 gap=12     DayToLootTable
  0x07cc98 gap=52     Category
  0x07cca9 gap=4      Loot
  0x07ccf2 gap=64     DayToExotics
  0x07cd33 gap=48     RandomSeed
  0x07cd76 gap=52     BeginPlay_Implementation
  0x07cf13 gap=384    BeginPlay
  0x07cf71 gap=80     GetOneExoticForCurrentDay
  0x07d347 gap=952    GetOneExoticForCurrentDay
  0x07d3b5 gap=80     GenerateExotics
  0x07d551 gap=392    GenerateLootForDay
  0x07d5bc gap=84     Day
  0x07d8f0 gap=812    __InitDefaults
  0x07d9df gap=220    ULokiExoticLootComponent
  0x07db18 gap=284    ~ULokiExoticLootComponent
  0x07dbea gap=180    UActorComponent
  0x07dbfe gap=0      /Script/Engine.ActorComponent
  0x07dc40 gap=32     __StaticType_ULokiExoticLootComponent
  0x07dc7a gap=16     FExoticItemList
  0x07dc9a gap=12     Exotics
  0x07dd3a gap=148    FExoticItemList
  0x07de22 gap=212    ~FExoticItemList
  0x07df13 gap=220    %
  0x07df89 gap=112    GameMode/LokiGameMode_ExoticLootComponent.as

=== GameMode/DropPhase/LokiDropPhase_PlayerStateComponent.as   [0x07dfba..0x082c0a, 19536 bytes] ===
  0x07dfbe gap=4      GameMode.DropPhase.LokiDropPhase_PlayerStateComponent
  0x07dff8 gap=0      GameMode.DropPhase.LokiDropPhase_PlayerStateComponent
  0x07e036 gap=4      ULokiDropPhase_PlayerStateComponent
  0x07e0fa gap=156    StaticClass
  0x07e10a gap=0      ULokiDropPhase_PlayerStateComponent
  0x07e1d6 gap=164    Get
  0x07e1de gap=0      ULokiDropPhase_PlayerStateComponent
  0x07e27a gap=116    Actor
  0x07e284 gap=0      WithName
  0x07e2a5 gap=20     NAME_None
  0x07e333 gap=128    GetOrCreate
  0x07e343 gap=0      ULokiDropPhase_PlayerStateComponent
  0x07e3df gap=116    Actor
  0x07e3e9 gap=0      WithName
  0x07e40a gap=20     NAME_None
  0x07e498 gap=128    Create
  0x07e4a3 gap=0      ULokiDropPhase_PlayerStateComponent
  0x07e53f gap=116    Actor
  0x07e549 gap=0      WithName
  0x07e56a gap=20     NAME_None
  0x07e5f8 gap=128    #
  0x07e630 gap=50     MaxHeightRange
  0x07e673 gap=48     MinimumTargetLocationMovementSpeed
  0x07e6ca gap=48     MaximumTargetLocationMovementSpeed
  0x07e721 gap=48     PodDetachFromLeaderMinTime
  0x07e770 gap=48     PodDetachFromLeaderMaxTime
  0x07e7bf gap=48     bDropPhaseControlsDisabled
  0x07e80e gap=48     bCanSelectDropLocation
  0x07e859 gap=48     TargetMovespeedDelta
  0x07e8a2 gap=48     NetworkUpdateFrequencey
  0x07e8ee gap=48     BufferedDestinationDelta
  0x07e93b gap=48     DropPodActor
  0x07e97c gap=48     PodSteeringEventListenerHanddle
  0x07e9d0 gap=48     bPodSteeringEnabled
  0x07ea18 gap=48     bPodDetachingEnabled
  0x07ea61 gap=48     bIgnoreInput
  0x07eaa2 gap=48     bAlwaysUpdateNetwork
  0x07eaeb gap=48     NetworkUpdateFrequencyTimer
  0x07eb3b gap=48     INVALID_MOVEMENT_VALUE
  0x07eb86 gap=48     MovementForwardValue
  0x07ebcf gap=48     MovementRightValue
  0x07ec16 gap=48     CurrMoveDirection
  0x07ec5c gap=48     CrewPodDetachStartTime
  0x07eca7 gap=48     bPodIsAttachedToLeader
  0x07ecf2 gap=48     DetachInputStartTime
  0x07ed3b gap=48     CurrTotalTimeForDetach
  0x07ed8a gap=52     OnSelectDropLocationStarted_Implementation
  0x07eea1 gap=232    OnSelectDropLocationStarted
  0x07ef11 gap=80     OnEventRouterReady_Implementation
  0x07ef8b gap=84     Router
  0x07efba gap=36     >
  0x07f056 gap=150    ?
  0x07f1b6 gap=346    OnEventRouterReady
  0x07f21d gap=80     OnSelectDropLocationEnded_Implementation
  0x07f332 gap=232    OnSelectDropLocationEnded
  0x07f3a0 gap=80     OnDropPodStarted_Implementation
  0x07f418 gap=84     PodActor
  0x07f469 gap=68     J
  0x07f5dd gap=366    OnDropPodStarted
  0x07f642 gap=80     OnDropPodStartedWithPilot
  0x07f7a4 gap=324    @
  0x07f888 gap=222    OnDropPodStartedWithPilot
  0x07f8f6 gap=80     GetInputTimeForDetach
  0x07fa78 gap=360    OnAllowPodDetach
  0x07fb0d gap=128    J
  0x07fc49 gap=310    OnAllowPodDetach
  0x07fcae gap=80     OnDropPodEnded_Implementation
  0x07fe5c gap=396    OnDropPodEnded
  0x07febf gap=80     OnPodSteeringEnabled
  0x07ff50 gap=120    Event
  0x07ff5a gap=0      EventType
  0x080090 gap=296    J
  0x0801d4 gap=318    OnPodSteeringEnabled
  0x08023d gap=80     TryStartSteering
  0x080352 gap=256    Tick_Implementation
  0x0803be gap=84     DeltaSeconds
  0x08046b gap=156    Tick
  0x0804c4 gap=80     OnForwardMovementInput_Implementation
  0x080542 gap=84     ForwardValue
  0x0805fb gap=168    OnForwardMovementInput
  0x080666 gap=80     OnRightMovementInput_Implementation
  0x0806e2 gap=84     RightValue
  0x080799 gap=168    OnRightMovementInput
  0x080802 gap=80     OnGameAugmentSet
  0x08088f gap=120    Event
  0x080899 gap=0      EventType
  0x080a03 gap=348    OnGameAugmentSet
  0x080a68 gap=80     IsLocalClient
  0x080b1a gap=160    J
  0x080be2 gap=194    UpdateDropLocationCursor
  0x080c7f gap=128    J
  0x080cdb gap=86     J
  0x080fcf gap=750    ProcessMovement
  0x08122f gap=588    UpdatePodControl
  0x081298 gap=84     MoveDirection
  0x08133a gap=144    J
  0x0816b2 gap=882    CalculateDetachDirection
  0x081747 gap=120    ForwardMovementValue
  0x081760 gap=0      RightMovementValue
  0x081843 gap=204    R
  0x081873 gap=42     P
  0x081a57 gap=478    DetachPodFromLeader
  0x081ac3 gap=84     MoveDirection
  0x081b51 gap=124    J
  0x081c2d gap=214    ServerDetachPodFromLeader
  0x081c9f gap=84     MoveDirection
  0x081d39 gap=136    ServerDetachPodFromLeader_Implementation
  0x081dba gap=84     MoveDirection
  0x081e24 gap=88     J
  0x081ed8 gap=174    ServerDetachPodFromLeader
  0x081f46 gap=80     HasDropPodControl
  0x08203c gap=224    J
  0x0820a0 gap=94     R
  0x082128 gap=130    UpdatePodMovement
  0x082192 gap=84     MoveDirection
  0x0821d4 gap=48     5
  0x0822b8 gap=222    ServerUpdatePodMovement
  0x082328 gap=84     MoveDirection
  0x0823c2 gap=136    ServerUpdatePodMovement_Implementation
  0x082441 gap=84     MoveDirection
  0x082513 gap=192    ServerUpdatePodMovement
  0x08257f gap=80     __InitDefaults
  0x08261a gap=136    ~t0/
  0x0826ae gap=139    #
  0x0829b2 gap=766    $
  0x082a93 gap=219    ULokiPlayerDropPlaneComponent
  0x082ab5 gap=0      /Script/Loki.LokiPlayerDropPlaneComponent
  0x082b03 gap=32     __StaticType_ULokiDropPhase_PlayerStateComponent
  0x082b4c gap=20     0
  0x082bcd gap=123    GameMode/DropPhase/LokiDropPhase_PlayerStateComponent.as

=== GameMode/DropPhase/LokiDropPod.as   [0x082c0a..0x091c51, 61511 bytes] ===
  0x082c0e gap=4      GameMode.DropPhase.LokiDropPod
  0x082c31 gap=0      GameMode.DropPhase.LokiDropPod
  0x082c58 gap=4      ALokiDropPod
  0x082d05 gap=156    StaticClass
  0x082d15 gap=0      ALokiDropPod
  0x082dca gap=164    Spawn
  0x082dd4 gap=0      ALokiDropPod
  0x082ec5 gap=224    Location
  0x082ed2 gap=0      Rotation
  0x082edf gap=0      Name
  0x082ee8 gap=0      bDeferredSpawn
  0x082efb gap=0      Level
  0x082f21 gap=28     FVector :: ZeroVector
  0x082f3b gap=0      FRotator :: ZeroRotator
  0x082f57 gap=0      NAME_None
  0x082f65 gap=0      false
  0x082f6f gap=0      nullptr
  0x08300b gap=144    J
  0x08309b gap=138    FLokiPodDetachData
  0x0830be gap=12     PodDetachDirection
  0x08314d gap=120    PodDetachStartLocation
  0x0831e0 gap=120    LeaderDetachStartLocation
  0x083276 gap=120    CrewDetachState
  0x083302 gap=120    MoveDirection
  0x0833a8 gap=148    FLokiPodDetachData
  0x083553 gap=404    ALokiDropPod
  0x083570 gap=12     CrewDropPodClass
  0x0835fd gap=120    ImpactIndicatorClass
  0x08368e gap=120    GroundLaserIndicatorClass
  0x083724 gap=120    InitialDropPodSpeed
  0x0837b4 gap=120    IntroSequenceTotalTime
  0x083847 gap=120    TotalTimeForPodControls
  0x0838db gap=120    OutroSequenceTotalTime
  0x08396e gap=120    TotalPodDestructionDelayTime
  0x083a07 gap=120    OutroDistance
  0x083a91 gap=120    PodDetachTotalTime
  0x083b20 gap=120    PodDetachTotalDistance
  0x083bb3 gap=120    MaxSteerDistance
  0x083c40 gap=120    MaxNonLeaderSteerDistance
  0x083cd6 gap=120    IndicatorInterpSpeed
  0x083d67 gap=120    DetachingFromLeaderPodStartTime
  0x083dbb gap=48     DisplayDropPhaseHiddenActorsHeight
  0x083e5a gap=120    bIsCrewPod
  0x083ee1 gap=120    CrewPodBoneName
  0x083f25 gap=48     LeaderPodBoneName
  0x083f6b gap=48     bPilotHasPodControl
  0x083ffb gap=120    bIsTeamLeaderPod
  0x084090 gap=128    PodTeamIndex
  0x084121 gap=128    bIsLocalPlayerPilot
  0x0841b1 gap=120    ImpactIndicator
  0x084245 gap=128    GroundLaserIndicator
  0x0842d6 gap=120    CurrPodDestination
  0x08436d gap=128    AttachedCrewPods
  0x084402 gap=128    bSteeringEnabled
  0x084447 gap=48     SteeringStartTime
  0x08448d gap=48     LeaderPod
  0x0844cf gap=52     ReplicatedUsing
  0x0844e7 gap=4      OnRep_LeaderPod
  0x084543 gap=72     bHasStartedGameplay
  0x08458b gap=48     DetachingCrewPods
  0x084621 gap=128    AllDetachedCrewPods
  0x0846b1 gap=120    PodDetachData
